//Pixels' location and color information
//First 8 bits for X, Second 8 bits for Y, last 3 bits for color(RGB)
1: 0000100000001000110        [1025: 1007]  [1009: 1007]
2: 0000110000001000110        [1006: 988]  [990: 988]
3: 0001000000001000110        [987: 969]  [971: 969]
4: 0000100000001100110        [968: 950]  [952: 950]
5: 0000110000001100110        [949: 931]  [933: 931]
6: 0001000000001100110        [930: 912]  [914: 912]
7: 0000100000010000110        [911: 893]  [895: 893]
8: 0000110000010000110        [892: 874]  [876: 874]
9: 0001000000010000110        [873: 855]  [857: 855]
10: 0001100000001000101        [854: 836]  [838: 836]
11: 0001110000001000101        [835: 817]  [819: 817]
12: 0010000000001000101        [816: 798]  [800: 798]
13: 0001100000001100101        [797: 779]  [781: 779]
14: 0001110000001100101        [778: 760]  [762: 760]
15: 0010000000001100101        [759: 741]  [743: 741]
16: 0001100000010000101        [740: 722]  [724: 722]
17: 0001110000010000101        [721: 703]  [705: 703]
18: 0010000000010000101        [702: 684]  [686: 684]
19: 0010100000001000001        [683: 665]  [667: 665]
20: 0010110000001000001        [664: 646]  [648: 646]
21: 0011000000001000001        [645: 627]  [629: 627]
22: 0010100000001100001        [626: 608]  [610: 608]
23: 0010110000001100001        [607: 589]  [591: 589]
24: 0011000000001100001        [588: 570]  [572: 570]
25: 0010100000010000001        [569: 551]  [553: 551]
26: 0010110000010000001        [550: 532]  [534: 532]
27: 0011000000010000001        [531: 513]  [515: 513]
28: 0000100000011000111        [512: 494]  [496: 494]
29: 0000110000011000111        [493: 475]  [477: 475]
30: 0001000000011000111        [474: 456]  [458: 456]
31: 0000100000011100111        [455: 437]  [439: 437]
32: 0000110000011100111        [436: 418]  [420: 418]
33: 0001000000011100111        [417: 399]  [401: 399]
34: 0000100000100000111        [398: 380]  [382: 380]
35: 0000110000100000111        [379: 361]  [363: 361]
36: 0001000000100000111        [360: 342]  [344: 342]
37: 0001100000011000100        [341: 323]  [325: 323]
38: 0001110000011000100        [322: 304]  [306: 304]
39: 0010000000011000100        [303: 285]  [287: 285]
40: 0001100000011100100        [284: 266]  [268: 266]
41: 0001110000011100100        [265: 247]  [249: 247]
42: 0010000000011100100        [246: 228]  [230: 228]
43: 0001100000100000100        [227: 209]  [211: 209]
44: 0001110000100000100        [208: 190]  [192: 190]
45: 0010000000100000100        [189: 171]  [173: 171]
46: 0010100000011000010        [170: 152]  [154: 152]
47: 0010110000011000010        [151: 133]  [135: 133]
48: 0011000000011000010        [132: 114]  [116: 114]
49: 0010100000011100010        [113: 95]  [97: 95]
50: 0010110000011100010        [94: 76]  [78: 76]
51: 0011000000011100010        [75: 57]  [59: 57]
52: 0010100000100000010        [56: 38]  [40: 38]
53: 0010110000100000010        [37: 19]  [21: 19]
54: 0011000000100000010        [18: 0]  [2: 0]



whole_data: 0000100000001000110_0000110000001000110_0001000000001000110_0000100000001100110_0000110000001100110_0001000000001100110_0000100000010000110_0000110000010000110_0001000000010000110_0001100000001000101_0001110000001000101_0010000000001000101_0001100000001100101_0001110000001100101_0010000000001100101_0001100000010000101_0001110000010000101_0010000000010000101_0010100000001000001_0010110000001000001_0011000000001000001_0010100000001100001_0010110000001100001_0011000000001100001_0010100000010000001_0010110000010000001_0011000000010000001_0000100000011000111_0000110000011000111_0001000000011000111_0000100000011100111_0000110000011100111_0001000000011100111_0000100000100000111_0000110000100000111_0001000000100000111_0001100000011000100_0001110000011000100_0010000000011000100_0001100000011100100_0001110000011100100_0010000000011100100_0001100000100000100_0001110000100000100_0010000000100000100_0010100000011000010_0010110000011000010_0011000000011000010_0010100000011100010_0010110000011100010_0011000000011100010_0010100000100000010_0010110000100000010_0011000000100000010_
